     134       1       1       0            7.2           3.78            -47
     135       1       1       0            7.2           3.78            -46
     136       1       1       0            7.2           3.78            -45
     137       1       1       0            7.2           3.78            -44
     138       1       1       0            7.2           3.78            -43
     139       1       1       0            7.2           3.78            -42
     140       1       1       0            7.2           3.78            -41
     141       1       1       0            7.2           3.78            -40
     142       1       1       0            7.2           3.78            -39
     143       1       1       0            7.2           3.78            -38
     144       1       1       0            7.2           3.78            -37
     145       1       1       0            7.2           3.78            -36
     146       1       1       0            7.2           3.78            -35
     147       1       1       0            7.2           3.78            -34
     148       1       1       0            7.2           3.78            -33
     149       1       1       0            7.2           3.78            -32
     150       1       1       0            7.2           3.78            -31
     151       1       1       0            7.2           3.78            -30
     152       1       1       0            7.2           3.78            -29
     153       1       1       0            7.2           3.78            -28
     154       1       1       0            7.2           3.78            -27
     155       1       1       0            7.2           3.78            -26
     156       1       1       0            7.2           3.78            -25
     157       1       1       0            7.2           3.78            -24
     158       1       1       0            7.2           3.78            -23
     159       1       1       0            7.2           3.78            -22
     160       1       1       0            7.2           3.78            -21
     161       1       1       0            7.2           3.78            -20
     162       1       1       0            7.2           3.78            -19
     163       1       1       0            7.2           3.78            -18
     164       1       1       0            7.2           3.78            -17
     165       1       1       0            7.2           3.78            -16
     166       1       1       0            7.2           3.78            -15
     167       1       1       0            7.2           3.78            -14
     168       1       1       0            7.2           3.78            -13
     169       1       1       0            7.2           3.78            -12
     170       1       1       0            7.2           3.78            -11
     171       1       1       0            7.2           3.78            -10
     172       1       1       0            7.2           3.78             -9
     173       1       1       0            7.2           3.78             -8
     174       1       1       0            7.2           3.78             -7
     175       1       1       0            7.2           3.78             -6
     176       1       1       0            7.2           3.78             -5
     177       1       2       0            7.2           3.78         -4.293
     178       1       2       0            7.2           3.78       -3.58545
     179       1       2       0            7.2           3.78       -2.87791
     180       1       2       0            7.2           3.78       -2.17036
     181       1       2       0            7.2           3.78       -1.46281
     182       1       2       0            7.2           3.78      -0.755264
     183       1       2       0            7.2           3.78      -0.047717
     184       1       2       0            7.2           3.78        0.65983
     185       1       2       0            7.2           3.78        1.36738
     186       1       2       0            7.2           3.78        2.07492
     187       1       2       0            7.2           3.78        2.78247
     188       1       2       0            7.2           3.78        3.49002
     189       1       2       0            7.2           3.78        4.19757
     190       1       2       0            7.2           3.78        4.90511
     191       1       2       0            7.2           3.78        5.61266
     192       1       2       0            7.2           3.78        6.32021
     193       1       2       0            7.2           3.78        7.02775
     194       1       2       0            7.2           3.78         7.7353
     195       1       2       0            7.2           3.78        8.44285
     196       1       2       0            7.2           3.78         9.1504
     197       1       2       0            7.2           3.78        9.85794
     198       1       2       0            7.2           3.78        10.5655
     199       1       2       0            7.2           3.78         11.273
     200       1       2       0            7.2           3.78        11.9806
     201       1       2       0            7.2           3.78        12.6881
     202       1       2       0            7.2           3.78        13.3957
     203       1       2       0            7.2           3.78        14.1032
     204       1       2       0            7.2           3.78        14.8108
     205       1       2       0            7.2           3.78        15.5183
     206       1       2       0            7.2           3.78        16.2259
     207       1       2       0            7.2           3.78        16.9334
     208       1       2       0            7.2           3.78         17.641
     209       1       2       0            7.2           3.78        18.3485
     210       1       2       0            7.2           3.78        19.0561
     211       1       2       0            7.2           3.78        19.7636
     212       1       2       0            7.2           3.78        20.4712
     213       1       2       0            7.2           3.78        21.1787
     214       1       2       0            7.2           3.78        21.8862
     215       1       2       0            7.2           3.78        22.5938
     216       1       2       0            7.2           3.78        23.3013
     217       1       2       0            7.2           3.78        24.0089
     218       1       2       0            7.2           3.78        24.7164
     219       1       2       0            7.2           3.78         25.424
     220       1       2       0            7.2           3.78        26.1315
     221       1       2       0            7.2           3.78        26.8391
     222       1       2       0            7.2           3.78        27.5466
     223       1       2       0            7.2           3.78        28.2542
     224       1       2       0            7.2           3.78        28.9617
     225       1       2       0            7.2           3.78        29.6693
     226       1       2       0            7.2           3.78        30.3768
     227       1       2       0            7.2           3.78        31.0844
     228       1       2       0            7.2           3.78        31.7919
     229       1       2       0            7.2           3.78        32.4995
     230       1       2       0            7.2           3.78         33.207
     231       1       2       0            7.2           3.78        33.9145
     232       1       2       0            7.2           3.78        34.6221
     233       1       2       0            7.2           3.78        35.3296
     234       1       2       0            7.2           3.78        36.0372
     235       1       2       0            7.2           3.78        36.7447
     236       1       2       0            7.2           3.78        37.4523
     237       1       2       0            7.2           3.78        38.1598
     238       1       2       0            7.2           3.78        38.8674
     239       1       2       0            7.2           3.78        39.5749
     240       1       2       0            7.2           3.78        40.2825
     241       1       2       0            7.2           3.78          40.99
     242       1       2       0            7.2           3.78        41.6976
     243       1       2       0            7.2           3.78        42.4051
     244       1       2       0            7.2           3.78        43.1127
     245       1       2       0            7.2           3.78        43.8202
     246       1       2       0            7.2           3.78        44.5278
     247       1       2       0            7.2           3.78        45.2353
     248       1       2       0            7.2           3.78        45.9428
     249       1       2       0            7.2           3.78        46.6504
     250       1       2       0            7.2           3.78        47.3579
     251       1       2       0            7.2           3.78        48.0655
     252       1       2       0            7.2           3.78         48.773
     253       1       2       0            7.2           3.78        49.4806
     254       1       2       0            7.2           3.78        50.1881
     255       1       2       0            7.2           3.78        50.8957
     256       1       2       0            7.2           3.78        51.6032
     257       1       2       0            7.2           3.78        52.3108
     258       1       2       0            7.2           3.78        53.0183
     259       1       2       0            7.2           3.78        53.7259
     260       1       2       0            7.2           3.78        54.4334
     261       1       2       0            7.2           3.78         55.141
     262       1       2       0            7.2           3.78        55.8485
     263       1       2       0            7.2           3.78        56.5561
     264       1       2       0            7.2           3.78        57.2636
     265       1       2       0            7.2           3.78        57.9712
     266       1       2       0            7.2           3.78        58.6787
     267       1       2       0            7.2           3.78        59.3862
     268       1       2       0            7.2           3.78        60.0938
     269       1       2       0            7.2           3.78        60.8013
     270       1       2       0            7.2           3.78        61.5089
     271       1       2       0            7.2           3.78        62.2164
     272       1       2       0            7.2           3.78         62.924
     273       1       2       0            7.2           3.78        63.6315
     274       1       2       0            7.2           3.78        64.3391
     275       1       2       0            7.2           3.78        65.0466
     276       1       2       0            7.2           3.78        65.7542
     277       1       2       0            7.2           3.78        66.4617
     278       1       2       0            7.2           3.78        67.1693
     279       1       2       0            7.2           3.78        67.8768
     280       1       2       0            7.2           3.78        68.5844
     281       1       2       0            7.2           3.78        69.2919
     282       1       2       0            7.2           3.78        69.9995
     283       1       2       0            7.2           3.78         70.707
     284       2       3       0          -1.62           4.86            -71
     285       2       1       0          -1.62           4.86            -70
     286       2       1       0          -1.62           4.86            -69
     287       2       1       0          -1.62           4.86            -68
     288       2       1       0          -1.62           4.86            -67
     289       2       1       0          -1.62           4.86            -66
     290       2       1       0          -1.62           4.86            -65
     291       2       1       0          -1.62           4.86            -64
     292       2       1       0          -1.62           4.86            -63
     293       2       1       0          -1.62           4.86            -62
     294       2       1       0          -1.62           4.86            -61
     295       2       1       0          -1.62           4.86            -60
     296       2       1       0          -1.62           4.86            -59
     297       2       1       0          -1.62           4.86            -58
     298       2       1       0          -1.62           4.86            -57
     299       2       1       0          -1.62           4.86            -56
     300       2       1       0          -1.62           4.86            -55
     301       2       1       0          -1.62           4.86            -54
     302       2       1       0          -1.62           4.86            -53
     303       2       1       0          -1.62           4.86            -52
     304       2       1       0          -1.62           4.86            -51
     305       2       1       0          -1.62           4.86            -50
     306       2       1       0          -1.62           4.86            -49
     307       2       1       0          -1.62           4.86            -48
     308       2       1       0          -1.62           4.86            -47
     309       2       1       0          -1.62           4.86            -46
     310       2       1       0          -1.62           4.86            -45
     311       2       1       0          -1.62           4.86            -44
     312       2       1       0          -1.62           4.86            -43
     313       2       1       0          -1.62           4.86            -42
     314       2       1       0          -1.62           4.86            -41
     315       2       1       0          -1.62           4.86            -40
     316       2       1       0          -1.62           4.86            -39
     317       2       1       0          -1.62           4.86            -38
     318       2       1       0          -1.62           4.86            -37
     319       2       1       0          -1.62           4.86            -36
     320       2       1       0          -1.62           4.86            -35
     321       2       1       0          -1.62           4.86            -34
     322       2       1       0          -1.62           4.86            -33
     323       2       1       0          -1.62           4.86            -32
     324       2       1       0          -1.62           4.86            -31
     325       2       1       0          -1.62           4.86            -30
     326       2       1       0          -1.62           4.86            -29
     327       2       1       0          -1.62           4.86            -28
     328       2       1       0          -1.62           4.86            -27
     329       2       1       0          -1.62           4.86            -26
     330       2       1       0          -1.62           4.86            -25
     331       2       1       0          -1.62           4.86            -24
     332       2       1       0          -1.62           4.86            -23
     333       2       1       0          -1.62           4.86            -22
     334       2       1       0          -1.62           4.86            -21
     335       2       1       0          -1.62           4.86            -20
     336       2       1       0          -1.62           4.86            -19
     337       2       1       0          -1.62           4.86            -18
     338       2       1       0          -1.62           4.86            -17
     339       2       1       0          -1.62           4.86            -16
     340       2       1       0          -1.62           4.86            -15
     341       2       1       0          -1.62           4.86            -14
     342       2       1       0          -1.62           4.86            -13
     343       2       1       0          -1.62           4.86            -12
     344       2       1       0          -1.62           4.86            -11
     345       2       1       0          -1.62           4.86            -10
     346       2       1       0          -1.62           4.86             -9
     347       2       1       0          -1.62           4.86             -8
     348       2       1       0          -1.62           4.86             -7
     349       2       1       0          -1.62           4.86             -6
     350       2       1       0          -1.62           4.86             -5
     351       2       1       0          -1.62           4.86             -4
     352       2       1       0          -1.62           4.86             -3
     353       2       1       0          -1.62           4.86             -2
     354       2       1       0          -1.62           4.86             -1
     355       2       1       0          -1.62           4.86              0
     356       2       1       0          -1.62           4.86              1
     357       2       1       0          -1.62           4.86              2
     358       2       1       0          -1.62           4.86              3
     359       2       1       0          -1.62           4.86              4
     360       2       1       0          -1.62           4.86              5
     361       2       1       0          -1.62           4.86              6
     362       2       1       0          -1.62           4.86              7
     363       2       1       0          -1.62           4.86              8
     364       2       1       0          -1.62           4.86              9
     365       2       1       0          -1.62           4.86             10
     366       2       1       0          -1.62           4.86             11
     367       2       1       0          -1.62           4.86             12
     368       2       1       0          -1.62           4.86             13
     369       2       1       0          -1.62           4.86             14
     370       2       1       0          -1.62           4.86             15
     371       2       1       0          -1.62           4.86             16
     372       2       1       0          -1.62           4.86             17
     373       2       1       0          -1.62           4.86             18
     374       2       1       0          -1.62           4.86             19
     375       2       1       0          -1.62           4.86             20
     376       2       1       0          -1.62           4.86             21
     377       2       1       0          -1.62           4.86             22
     378       2       1       0          -1.62           4.86             23
     379       2       1       0          -1.62           4.86             24
     380       2       1       0          -1.62           4.86             25
     381       2       1       0          -1.62           4.86             26
     382       2       1       0          -1.62           4.86             27
     383       2       1       0          -1.62           4.86             28
     384       2       1       0          -1.62           4.86             29
     385       2       1       0          -1.62           4.86             30
     386       2       1       0          -1.62           4.86             31
     387       2       1       0          -1.62           4.86             32
     388       2       1       0          -1.62           4.86             33
     389       2       1       0          -1.62           4.86             34
     390       2       1       0          -1.62           4.86             35
     391       2       1       0          -1.62           4.86             36
     392       2       1       0          -1.62           4.86             37
     393       2       1       0          -1.62           4.86             38
     394       2       1       0          -1.62           4.86             39
     395       2       1       0          -1.62           4.86             40
     396       2       1       0          -1.62           4.86             41
     397       2       1       0          -1.62           4.86             42
     398       2       1       0          -1.62           4.86             43
     399       2       1       0          -1.62           4.86             44
     400       2       1       0          -1.62           4.86             45
     401       2       1       0          -1.62           4.86             46
     402       2       1       0          -1.62           4.86             47
     403       2       1       0          -1.62           4.86             48
     404       2       1       0          -1.62           4.86             49
     405       2       1       0          -1.62           4.86             50
     406       2       1       0          -1.62           4.86             51
     407       2       1       0          -1.62           4.86             52
     408       2       1       0          -1.62           4.86             53
     409       2       1       0          -1.62           4.86             54
     410       2       1       0          -1.62           4.86             55
     411       2       1       0          -1.62           4.86             56
     412       2       1       0          -1.62           4.86             57
     413       2       1       0          -1.62           4.86             58
     414       2       1       0          -1.62           4.86             59
     415       2       1       0          -1.62           4.86             60
     416       2       1       0          -1.62           4.86             61
     417       2       1       0          -1.62           4.86             62
     418       2       1       0          -1.62           4.86             63
     419       2       1       0          -1.62           4.86             64
     420       2       1       0          -1.62           4.86             65
     421       2       1       0          -1.62           4.86             66
     422       2       1       0          -1.62           4.86             67
     423       2       1       0          -1.62           4.86             68
     424       2       1       0          -1.62           4.86             69
     425       2       1       0          -1.62           4.86             70
     426       2       1       0          -1.62           4.86             71
     427       2       1       0          -1.62           4.86             72
     428       2       1       0          -1.62           4.86             73
     429       2       1       0          -1.62           4.86             74
     430       2       1       0          -1.62           4.86             75
     431       2       1       0          -1.62           4.86             76
     432       2       1       0          -1.62           4.86             77
     433       2       1       0          -1.62           4.86             78
     434       2       1       0          -1.62           4.86             79
     435       2       1       0          -1.62           4.86             80
     436       2       1       0          -1.62           4.86             81
     437       2       1       0          -1.62           4.86             82
     438       2       1       0          -1.62           4.86             83
     439       2       1       0          -1.62           4.86             84
     440       2       1       0          -1.62           4.86             85
     441       2       1       0          -1.62           4.86             86
     442       2       1       0          -1.62           4.86             87
     443       2       1       0          -1.62           4.86             88
     444       2       1       0          -1.62           4.86             89
     445       2       1       0          -1.62           4.86             90
     446       2       1       0          -1.62           4.86             91
     447       2       1       0          -1.62           4.86             92
     448       2       1       0          -1.62           4.86             93
     449       2       1       0          -1.62           4.86             94
     450       2       1       0          -1.62           4.86             95
     451       2       1       0          -1.62           4.86             96
     452       2       1       0          -1.62           4.86             97
     453       2       1       0          -1.62           4.86             98
     454       2       1       0          -1.62           4.86             99
     455       2       1       0          -1.62           4.86            100
     456       2       1       0          -1.62           4.86            101
     457       2       1       0          -1.62           4.86            102
     458       2       1       0          -1.62           4.86            103
     459       2       1       0          -1.62           4.86            104
     460       2       2       0          -1.62           4.86        104.707
     461       2       2       0          -1.62           4.86        105.415
     462       2       2       0          -1.62           4.86        106.122
     463       2       2       0          -1.62           4.86         106.83
     464       2       2       0          -1.62           4.86        107.537
     465       2       2       0          -1.62           4.86        108.245
     466       2       2       0          -1.62           4.86        108.952
     467       2       2       0          -1.62           4.86         109.66
     468       2       2       0          -1.62           4.86        110.367
     469       2       2       0          -1.62           4.86        111.075
     470       2       2       0          -1.62           4.86        111.782
     471       2       2       0          -1.62           4.86         112.49
     472       2       2       0          -1.62           4.86        113.198
     473       2       2       0          -1.62           4.86        113.905
     474       2       2       0          -1.62           4.86        114.613
     475       2       2       0          -1.62           4.86         115.32
     476       2       2       0          -1.62           4.86        116.028
     477       2       2       0          -1.62           4.86        116.735
     478       2       2       0          -1.62           4.86        117.443
     479       2       2       0          -1.62           4.86         118.15
     480       2       2       0          -1.62           4.86        118.858
     481       2       2       0          -1.62           4.86        119.565
     482       2       2       0          -1.62           4.86        120.273
     483       2       2       0          -1.62           4.86        120.981
     484       2       2       0          -1.62           4.86        121.688
     485       2       2       0          -1.62           4.86        122.396
     486       2       2       0          -1.62           4.86        123.103
     487       2       2       0          -1.62           4.86        123.811
     488       2       2       0          -1.62           4.86        124.518
     489       2       2       0          -1.62           4.86        125.226
     490       2       2       0          -1.62           4.86        125.933
     491       2       2       0          -1.62           4.86        126.641
     492       2       2       0          -1.62           4.86        127.349
     493       2       2       0          -1.62           4.86        128.056
     494       2       2       0          -1.62           4.86        128.764
     495       2       2       0          -1.62           4.86        129.471
     496       2       2       0          -1.62           4.86        130.179
     497       2       2       0          -1.62           4.86        130.886
     498       2       2       0          -1.62           4.86        131.594
     499       2       2       0          -1.62           4.86        132.301
     500       2       2       0          -1.62           4.86        133.009
     501       2       2       0          -1.62           4.86        133.716
     502       2       2       0          -1.62           4.86        134.424
     503       2       2       0          -1.62           4.86        135.132
     504       2       2       0          -1.62           4.86        135.839
     505       2       2       0          -1.62           4.86        136.547
     506       2       2       0          -1.62           4.86        137.254
     507       2       2       0          -1.62           4.86        137.962
     508       2       2       0          -1.62           4.86        138.669
     509       2       2       0          -1.62           4.86        139.377
     510       2       2       0          -1.62           4.86        140.084
     511       2       2       0          -1.62           4.86        140.792
     512       2       2       0          -1.62           4.86        141.499
     513       2       2       0          -1.62           4.86        142.207
     514       2       2       0          -1.62           4.86        142.915
     515       2       2       0          -1.62           4.86        143.622
     516       2       2       0          -1.62           4.86         144.33
     517       2       2       0          -1.62           4.86        145.037
     518       2       2       0          -1.62           4.86        145.745
     519       2       2       0          -1.62           4.86        146.452
     520       2       2       0          -1.62           4.86         147.16
     521       2       2       0          -1.62           4.86        147.867
     522       2       2       0          -1.62           4.86        148.575
     523       2       2       0          -1.62           4.86        149.282
     524       2       2       0          -1.62           4.86         149.99
     525       2       2       0          -1.62           4.86        150.698
     526       2       2       0          -1.62           4.86        151.405
     527       2       2       0          -1.62           4.86        152.113
     528       2       2       0          -1.62           4.86         152.82
     529       2       2       0          -1.62           4.86        153.528
     530       2       2       0          -1.62           4.86        154.235
     531       2       2       0          -1.62           4.86        154.943
     532       2       2       0          -1.62           4.86         155.65
     533       2       2       0          -1.62           4.86        156.358
     534       2       2       0          -1.62           4.86        157.065
     535       2       2       0          -1.62           4.86        157.773
     536       2       2       0          -1.62           4.86        158.481
     537       2       2       0          -1.62           4.86        159.188
     538       2       2       0          -1.62           4.86        159.896
     539       2       2       0          -1.62           4.86        160.603
     540       2       2       0          -1.62           4.86        161.311
     541       2       2       0          -1.62           4.86        162.018
     542       2       2       0          -1.62           4.86        162.726
     543       2       2       0          -1.62           4.86        163.433
     544       2       2       0          -1.62           4.86        164.141
     545       2       2       0          -1.62           4.86        164.849
     546       2       2       0          -1.62           4.86        165.556
     547       2       2       0          -1.62           4.86        166.264
     548       2       2       0          -1.62           4.86        166.971
     549       2       2       0          -1.62           4.86        167.679
     550       2       2       0          -1.62           4.86        168.386
     551       2       2       0          -1.62           4.86        169.094
     552       2       2       0          -1.62           4.86        169.801
     553       2       2       0          -1.62           4.86        170.509
     554       2       2       0          -1.62           4.86        171.216
     555       2       2       0          -1.62           4.86        171.924
     556       2       2       0          -1.62           4.86        172.632
     557       2       2       0          -1.62           4.86        173.339
     558       2       2       0          -1.62           4.86        174.047
     559       2       2       0          -1.62           4.86        174.754
     560       2       2       0          -1.62           4.86        175.462
     561       2       2       0          -1.62           4.86        176.169
     562       2       2       0          -1.62           4.86        176.877
     563       2       2       0          -1.62           4.86        177.584
     564       2       2       0          -1.62           4.86        178.292
     565       2       2       0          -1.62           4.86        178.999
     566       2       2       0          -1.62           4.86        179.707
     567       3       3       0           2.16          -4.32            -71
     568       3       1       0           2.16          -4.32            -70
     569       3       1       0           2.16          -4.32            -69
     570       3       1       0           2.16          -4.32            -68
